Date,Actual NDVI,Predicted NDVI
2024-02-20,0.4283,0.29444432
2024-02-21,0.43135,0.3072257
2024-02-22,0.4344,0.29071
2024-02-23,0.43745,0.28371254
2024-02-24,0.4405,0.2858898
2024-02-25,0.44355,0.29494002
2024-02-26,0.4466,0.29860106
2024-02-27,0.44965,0.31290844
2024-02-28,0.4527,0.3780178
2024-02-29,0.45575,0.34756064
2024-03-01,0.4588,0.3321366
2024-03-02,0.46185,0.33424783
2024-03-03,0.4649,0.35088676
2024-03-04,0.46795,0.33886886
2024-03-05,0.471,0.3354728
2024-03-06,0.45600624999999995,0.3511647
2024-03-07,0.4410125,0.35431305
2024-03-08,0.42601875,0.36858654
2024-03-09,0.411025,0.3568721
2024-03-10,0.39603124999999995,0.3659763
2024-03-11,0.3810375,0.35553217
2024-03-12,0.36604375,0.3511705
2024-03-13,0.35105,0.3647588
2024-03-14,0.33605624999999995,0.36089212
2024-03-15,0.3210625,0.35244012
2024-03-16,0.30606875,0.3603231
2024-03-17,0.291075,0.36087096
2024-03-18,0.27608124999999994,0.35871467
2024-03-19,0.2610875,0.36290678
2024-03-20,0.24609374999999997,0.36089212
2024-03-21,0.2311,0.360132
2024-03-22,0.23416875,0.3651878
2024-03-23,0.2372375,0.3653789
2024-03-24,0.24030625,0.3851427
2024-03-25,0.243375,0.38825166
2024-03-26,0.24644375,0.33104166
2024-03-27,0.2495125,0.34252223
2024-03-28,0.25258125,0.33654433
2024-03-29,0.25565,0.30558416
2024-03-30,0.25871875,0.30351573
2024-03-31,0.2617875,0.30806944
2024-04-01,0.26485625,0.30423468
2024-04-02,0.267925,0.2906417
2024-04-03,0.27099375000000003,0.27052107
2024-04-04,0.2740625,0.2642988
2024-04-05,0.27713125,0.29021558
2024-04-06,0.2802,0.2788807
2024-04-07,0.2992,0.26394793
2024-04-08,0.31820000000000004,0.26345584
2024-04-09,0.3372,0.2635711
2024-04-10,0.3562,0.24474823
2024-04-11,0.37520000000000003,0.24969938
2024-04-12,0.3942,0.274968
2024-04-13,0.4132,0.2729966
2024-04-14,0.43220000000000003,0.25449327
2024-04-15,0.45120000000000005,0.27167273
2024-04-16,0.47020000000000006,0.26898026
2024-04-17,0.4892,0.25619373
2024-04-18,0.5082,0.26106676
2024-04-19,0.5272,0.25858802
2024-04-20,0.5462,0.24855088
2024-04-21,0.5652,0.3013892
2024-04-22,0.5842,0.28361392
2024-04-23,0.5716187500000001,0.28454402
2024-04-24,0.5590375000000001,0.29411063
2024-04-25,0.5464562500000001,0.30607864
2024-04-26,0.5338750000000001,0.31625968
2024-04-27,0.52129375,0.32212737
2024-04-28,0.5087125,0.40886083
2024-04-29,0.49613125,0.3629649
2024-04-30,0.48355000000000004,0.3723697
2024-05-01,0.47096875000000005,0.4255118
2024-05-02,0.45838750000000006,0.37764588
2024-05-03,0.44580625,0.3575298
2024-05-04,0.433225,0.33952004
2024-05-05,0.42064375,0.34009317
2024-05-06,0.4080625,0.37223905
2024-05-07,0.39548125,0.36361238
2024-05-08,0.3829,0.33620647
2024-05-09,0.381325,0.34326842
2024-05-10,0.37975000000000003,0.34326842
2024-05-11,0.37817500000000004,0.34326842
2024-05-12,0.3766,0.34921226
2024-05-13,0.375025,0.3388234
2024-05-14,0.37345,0.33909664
2024-05-15,0.371875,0.334176
2024-05-16,0.3703,0.33987936
2024-05-17,0.368725,0.33511806
2024-05-18,0.36715000000000003,0.34441882
2024-05-19,0.36557500000000004,0.36911136
2024-05-20,0.364,0.35499525
2024-05-21,0.362425,0.34272933
2024-05-22,0.36085,0.38355646
2024-05-23,0.359275,0.32920673
2024-05-24,0.3577,0.33201477
2024-05-25,0.35703125,0.31622076
2024-05-26,0.3563625,0.32277885
2024-05-27,0.35569375000000003,0.32322824
2024-05-28,0.355025,0.31805116
2024-05-29,0.35435625,0.31558895
2024-05-30,0.3536875,0.29945686
2024-05-31,0.35301875,0.30690175
2024-06-01,0.35235,0.30418018
2024-06-02,0.35168125,0.30481055
2024-06-03,0.3510125,0.29222155
2024-06-04,0.35034375,0.30894887
2024-06-05,0.34967499999999996,0.2922277
2024-06-06,0.34900624999999996,0.29075962
2024-06-07,0.34833749999999997,0.29264814
2024-06-08,0.34766874999999997,0.27901596
2024-06-09,0.347,0.27889207
2024-06-10,0.3457625,0.2862105
2024-06-11,0.34452499999999997,0.2862105
2024-06-12,0.34328749999999997,0.29073295
2024-06-13,0.34204999999999997,0.28622258
2024-06-14,0.34081249999999996,0.2913421
2024-06-15,0.33957499999999996,0.29136333
2024-06-16,0.33833749999999996,0.29309127
2024-06-17,0.3371,0.28530174
2024-06-18,0.3358625,0.27875638
2024-06-19,0.334625,0.2903477
2024-06-20,0.3333875,0.29050508
2024-06-21,0.33215,0.29223892
2024-06-22,0.3309125,0.30278978
2024-06-23,0.329675,0.2870018
2024-06-24,0.3284375,0.2822856
2024-06-25,0.3272,0.28263924
2024-06-26,0.3226,0.2731219
2024-06-27,0.318,0.2845401
2024-06-28,0.3134,0.3007203
2024-06-29,0.30879999999999996,0.29399925
2024-06-30,0.30419999999999997,0.29399925
2024-07-01,0.2996,0.2946084
2024-07-02,0.295,0.29399925
2024-07-03,0.2904,0.2944079
2024-07-04,0.2858,0.29399925
2024-07-05,0.2812,0.2945653
2024-07-06,0.2766,0.29431728
2024-07-07,0.272,0.28159723
2024-07-08,0.26739999999999997,0.31171167
2024-07-09,0.2628,0.29952198
2024-07-10,0.2582,0.30612192
2024-07-11,0.2536,0.29848444
2024-07-12,0.24437499999999998,0.29495582
2024-07-13,0.23515,0.29399812
2024-07-14,0.225925,0.29358947
2024-07-15,0.2167,0.2789815
2024-07-16,0.207475,0.27639824
2024-07-17,0.19824999999999998,0.27311045
2024-07-18,0.189025,0.2663968
2024-07-19,0.1798,0.2682713
2024-07-20,0.17057499999999998,0.2645325
2024-07-21,0.16135,0.26064342
2024-07-22,0.15212499999999998,0.26152062
2024-07-23,0.14289999999999997,0.25387445
2024-07-24,0.133675,0.25858802
2024-07-25,0.12444999999999998,0.25733685
2024-07-26,0.115225,0.26538134
2024-07-27,0.106,0.27333522
2024-07-28,0.11890624999999999,0.2529645
2024-07-29,0.1318125,0.24158606
2024-07-30,0.14471875,0.24806446
2024-07-31,0.15762500000000002,0.24091351
2024-08-01,0.17053125000000002,0.24889691
2024-08-02,0.1834375,0.2412072
2024-08-03,0.19634375,0.24287394
2024-08-04,0.20925,0.24670815
2024-08-05,0.22215625,0.24367207
2024-08-06,0.2350625,0.24117348
2024-08-07,0.24796875000000002,0.2546303
2024-08-08,0.260875,0.27501053
2024-08-09,0.27378125000000003,0.26826072
2024-08-10,0.28668750000000004,0.26299942
2024-08-11,0.29959375000000005,0.26837015
2024-08-12,0.3125,0.26837015
2024-08-13,0.31289375,0.26524368
2024-08-14,0.3132875,0.2653287
2024-08-15,0.31368125,0.2631058
2024-08-16,0.314075,0.26083204
2024-08-17,0.31446874999999996,0.25968853
2024-08-18,0.3148625,0.24995922
2024-08-19,0.31525625,0.24209987
2024-08-20,0.31565,0.23880248
2024-08-21,0.31604375,0.23197941
2024-08-22,0.3164375,0.25025585
2024-08-23,0.31683125,0.24962188
2024-08-24,0.317225,0.25305083
2024-08-25,0.31761874999999995,0.2573219
2024-08-26,0.3180125,0.27050036
2024-08-27,0.31840625,0.2795205
2024-08-28,0.3188,0.28407302
2024-08-29,0.31391874999999997,0.29590404
2024-08-30,0.30903749999999997,0.29958934
2024-08-31,0.30415624999999996,0.29591888
2024-09-01,0.29927499999999996,0.29886675
2024-09-02,0.29439375,0.28909498
2024-09-03,0.2895125,0.28851086
2024-09-04,0.28463125,0.2998162
2024-09-05,0.27975,0.2951741
2024-09-06,0.27486875,0.30017993
2024-09-07,0.2699875,0.2998162
2024-09-08,0.26510625,0.2998162
2024-09-09,0.260225,0.29725844
2024-09-10,0.25534375,0.29043454
2024-09-11,0.25046250000000003,0.29114655
2024-09-12,0.24558125,0.29833087
2024-09-13,0.2407,0.29555196
2024-09-14,0.24164375,0.29833573
2024-09-15,0.2425875,0.29995307
2024-09-16,0.24353125,0.27964485
2024-09-17,0.244475,0.28912073
2024-09-18,0.24541875000000002,0.2853395
2024-09-19,0.2463625,0.28227383
2024-09-20,0.24730625,0.2849777
2024-09-21,0.24825000000000003,0.26771343
2024-09-22,0.24919375000000002,0.2780744
2024-09-23,0.2501375,0.2763374
2024-09-24,0.25108125000000003,0.27405646
2024-09-25,0.252025,0.276738
2024-09-26,0.25296875,0.2624979
2024-09-27,0.25391250000000004,0.2540176
2024-09-28,0.25485625,0.2529645
2024-09-29,0.2558,0.2514595
2024-09-30,0.25351875,0.24969938
2024-10-01,0.2512375,0.25075004
2024-10-02,0.24895625000000002,0.26099592
2024-10-03,0.24667500000000003,0.2614805
2024-10-04,0.24439375000000002,0.2626898
2024-10-05,0.2421125,0.2546469
2024-10-06,0.23983125000000002,0.26241767
2024-10-07,0.23755,0.26562223
2024-10-08,0.23526875,0.26506165
2024-10-09,0.23298750000000001,0.26620424
2024-10-10,0.23070625,0.26818228
2024-10-11,0.228425,0.26923126
2024-10-12,0.22614375,0.26963183
2024-10-13,0.2238625,0.26695493
2024-10-14,0.22158125,0.2694632
2024-10-15,0.2193,0.26141456
2024-10-16,0.2261125,0.24773188
2024-10-17,0.232925,0.2542157
2024-10-18,0.2397375,0.25706887
2024-10-19,0.24655,0.26822516
2024-10-20,0.2533625,0.25200015
2024-10-21,0.260175,0.25128096
2024-10-22,0.2669875,0.26332143
2024-10-23,0.2738,0.26496378
2024-10-24,0.2806125,0.25948954
2024-10-25,0.287425,0.2507432
2024-10-26,0.2942375,0.2642776
2024-10-27,0.30105,0.26572716
2024-10-28,0.3078625,0.26572716
2024-10-29,0.314675,0.26601726
2024-10-30,0.3214875,0.26486412
2024-10-31,0.3283,0.26171777
2024-11-01,0.3340625,0.26227835
2024-11-02,0.339825,0.26529893
2024-11-03,0.3455875,0.2628002
2024-11-04,0.35135,0.26593846
2024-11-05,0.3571125,0.26848933
2024-11-06,0.362875,0.2657363
2024-11-07,0.3686375,0.27064782
2024-11-08,0.37439999999999996,0.2758749
2024-11-09,0.38016249999999996,0.2765598
2024-11-10,0.38592499999999996,0.27945915
2024-11-11,0.39168749999999997,0.2849983
2024-11-12,0.39744999999999997,0.26718333
2024-11-13,0.4032125,0.28286973
2024-11-14,0.408975,0.2783684
2024-11-15,0.4147375,0.2931351
2024-11-16,0.4205,0.30031052
2024-11-17,0.4191875,0.29454717
2024-11-18,0.417875,0.3007203
2024-11-19,0.4165625,0.30437648
2024-11-20,0.41525,0.30439076
2024-11-21,0.4139375,0.2924474
2024-11-22,0.412625,0.29073295
2024-11-23,0.4113125,0.37246108
2024-11-24,0.41000000000000003,0.30138484
2024-11-25,0.4086875,0.31907
2024-11-26,0.407375,0.31980473
2024-11-27,0.4060625,0.32709923
2024-11-28,0.40475,0.32840028
2024-11-29,0.4034375,0.32903066
2024-11-30,0.402125,0.36920118
2024-12-01,0.4008125,0.33486232
2024-12-02,0.3995,0.33598274
2024-12-03,0.3904571428571429,0.33566144
2024-12-04,0.3814142857142857,0.34650257
2024-12-05,0.3723714285714286,0.35431305
2024-12-06,0.36332857142857145,0.34954783
2024-12-07,0.3542857142857143,0.35431305
2024-12-08,0.34524285714285713,0.34898725
2024-12-09,0.3362,0.3527217
2024-12-10,0.32715714285714287,0.35431305
